raceId,driverId,points,position,positionText,wins
922,807,420,1,1,7
922,808,206,2,2,6
922,809,195,3,3,5
922,810,190,4,4,4
922,811,175,5,5,3
922,812,165,6,6,2
922,813,120,7,7,1
922,1,115,8,8,0
922,4,90,9,9,0
922,815,70,10,10,0
923,807,420,1,1,7
923,808,206,2,2,6
923,809,195,3,3,5
923,810,190,4,4,4
923,811,175,5,5,3
923,812,165,6,6,2
923,813,120,7,7,1
923,1,115,8,8,0
923,4,90,9,9,0
923,815,70,10,10,0
924,807,420,1,1,7
924,808,206,2,2,6
924,809,195,3,3,5
924,810,190,4,4,4
924,811,175,5,5,3
924,812,165,6,6,2
924,813,120,7,7,1
924,1,115,8,8,0
924,4,90,9,9,0
924,815,70,10,10,0
925,807,420,1,1,7
925,808,206,2,2,6
925,809,195,3,3,5
925,810,190,4,4,4
925,811,175,5,5,3
925,812,165,6,6,2
925,813,120,7,7,1
925,1,115,8,8,0
925,4,90,9,9,0
925,815,70,10,10,0
926,807,420,1,1,7
926,808,206,2,2,6
926,809,195,3,3,5
926,810,190,4,4,4
926,811,175,5,5,3
926,812,165,6,6,2
926,813,120,7,7,1
926,1,115,8,8,0
926,4,90,9,9,0
926,815,70,10,10,0
927,807,420,1,1,7
927,808,206,2,2,6
927,809,195,3,3,5
927,810,190,4,4,4
927,811,175,5,5,3
927,812,165,6,6,2
927,813,120,7,7,1
927,1,115,8,8,0
927,4,90,9,9,0
927,815,70,10,10,0
928,807,420,1,1,7
928,808,206,2,2,6
928,809,195,3,3,5
928,810,190,4,4,4
928,811,175,5,5,3
928,812,165,6,6,2
928,813,120,7,7,1
928,1,115,8,8,0
928,4,90,9,9,0
928,815,70,10,10,0
929,807,420,1,1,7
929,808,206,2,2,6
929,809,195,3,3,5
929,810,190,4,4,4
929,811,175,5,5,3
929,812,165,6,6,2
929,813,120,7,7,1
929,1,115,8,8,0
929,4,90,9,9,0
929,815,70,10,10,0
930,807,420,1,1,7
930,808,206,2,2,6
930,809,195,3,3,5
930,810,190,4,4,4
930,811,175,5,5,3
930,812,165,6,6,2
930,813,120,7,7,1
930,1,115,8,8,0
930,4,90,9,9,0
930,815,70,10,10,0
931,807,420,1,1,7
931,808,206,2,2,6
931,809,195,3,3,5
931,810,190,4,4,4
931,811,175,5,5,3
931,812,165,6,6,2
931,813,120,7,7,1
931,1,115,8,8,0
931,4,90,9,9,0
931,815,70,10,10,0
932,807,420,1,1,7
932,808,206,2,2,6
932,809,195,3,3,5
932,810,190,4,4,4
932,811,175,5,5,3
932,812,165,6,6,2
932,813,120,7,7,1
932,1,115,8,8,0
932,4,90,9,9,0
932,815,70,10,10,0
933,807,420,1,1,7
933,808,206,2,2,6
933,809,195,3,3,5
933,810,190,4,4,4
933,811,175,5,5,3
933,812,165,6,6,2
933,813,120,7,7,1
933,1,115,8,8,0
933,4,90,9,9,0
933,815,70,10,10,0
934,807,420,1,1,7
934,808,206,2,2,6
934,809,195,3,3,5
934,810,190,4,4,4
934,811,175,5,5,3
934,812,165,6,6,2
934,813,120,7,7,1
934,1,115,8,8,0
934,4,90,9,9,0
934,815,70,10,10,0
935,807,420,1,1,7
935,808,206,2,2,6
935,809,195,3,3,5
935,810,190,4,4,4
935,811,175,5,5,3
935,812,165,6,6,2
935,813,120,7,7,1
935,1,115,8,8,0
935,4,90,9,9,0
935,815,70,10,10,0
936,807,420,1,1,7
936,808,206,2,2,6
936,809,195,3,3,5
936,810,190,4,4,4
936,811,175,5,5,3
936,812,165,6,6,2
936,813,120,7,7,1
936,1,115,8,8,0
936,4,90,9,9,0
936,815,70,10,10,0
937,807,420,1,1,7
937,808,206,2,2,6
937,809,195,3,3,5
937,810,190,4,4,4
937,811,175,5,5,3
937,812,165,6,6,2
937,813,120,7,7,1
937,1,115,8,8,0
937,4,90,9,9,0
937,815,70,10,10,0
938,807,420,1,1,7
938,808,206,2,2,6
938,809,195,3,3,5
938,810,190,4,4,4
938,811,175,5,5,3
938,812,165,6,6,2
938,813,120,7,7,1
938,1,115,8,8,0
938,4,90,9,9,0
938,815,70,10,10,0
939,807,420,1,1,7
939,808,206,2,2,6
939,809,195,3,3,5
939,810,190,4,4,4
939,811,175,5,5,3
939,812,165,6,6,2
939,813,120,7,7,1
939,1,115,8,8,0
939,4,90,9,9,0
939,815,70,10,10,0
940,807,420,1,1,7
940,808,206,2,2,6
940,809,195,3,3,5
940,810,190,4,4,4
940,811,175,5,5,3
940,812,165,6,6,2
940,813,120,7,7,1
940,1,115,8,8,0
940,4,90,9,9,0
940,815,70,10,10,0
941,807,420,1,1,7
941,808,206,2,2,6
941,809,195,3,3,5
941,810,190,4,4,4
941,811,175,5,5,3
941,812,165,6,6,2
941,813,120,7,7,1
941,1,115,8,8,0
941,4,90,9,9,0
941,815,70,10,10,0
942,807,420,1,1,7
942,808,206,2,2,6
942,809,195,3,3,5
942,810,190,4,4,4
942,811,175,5,5,3
942,812,165,6,6,2
942,813,120,7,7,1
942,1,115,8,8,0
942,4,90,9,9,0
942,815,70,10,10,0
943,807,420,1,1,7
943,808,206,2,2,6
943,809,195,3,3,5
943,810,190,4,4,4
943,811,175,5,5,3
943,812,165,6,6,2
943,813,120,7,7,1
943,1,115,8,8,0
943,4,90,9,9,0
943,815,70,10,10,0
944,807,420,1,1,7
944,808,206,2,2,6
944,809,195,3,3,5
944,810,190,4,4,4
944,811,175,5,5,3
944,812,165,6,6,2
944,813,120,7,7,1
944,1,115,8,8,0
944,4,90,9,9,0
944,815,70,10,10,0
945,807,420,1,1,7
945,808,206,2,2,6
945,809,195,3,3,5
945,810,190,4,4,4
945,811,175,5,5,3
945,812,165,6,6,2
945,813,120,7,7,1
945,1,115,8,8,0
945,4,90,9,9,0
945,815,70,10,10,0
946,807,420,1,1,7
946,808,206,2,2,6
946,809,195,3,3,5
946,810,190,4,4,4
946,811,175,5,5,3
946,812,165,6,6,2
946,813,120,7,7,1
946,1,115,8,8,0
946,4,90,9,9,0
946,815,70,10,10,0
947,807,420,1,1,7
947,808,206,2,2,6
947,809,195,3,3,5
947,810,190,4,4,4
947,811,175,5,5,3
947,812,165,6,6,2
947,813,120,7,7,1
947,1,115,8,8,0
947,4,90,9,9,0
947,815,70,10,10,0
948,807,420,1,1,7
948,808,206,2,2,6
948,809,195,3,3,5
948,810,190,4,4,4
948,811,175,5,5,3
948,812,165,6,6,2
948,813,120,7,7,1
948,1,115,8,8,0
948,4,90,9,9,0
948,815,70,10,10,0
949,807,420,1,1,7
949,808,206,2,2,6
949,809,195,3,3,5
949,810,190,4,4,4
949,811,175,5,5,3
949,812,165,6,6,2
949,813,120,7,7,1
949,1,115,8,8,0
949,4,90,9,9,0
949,815,70,10,10,0
950,807,420,1,1,7
950,808,206,2,2,6
950,809,195,3,3,5
950,810,190,4,4,4
950,811,175,5,5,3
950,812,165,6,6,2
950,813,120,7,7,1
950,1,115,8,8,0
950,4,90,9,9,0
950,815,70,10,10,0
951,807,420,1,1,7
951,808,206,2,2,6
951,809,195,3,3,5
951,810,190,4,4,4
951,811,175,5,5,3
951,812,165,6,6,2
951,813,120,7,7,1
951,1,115,8,8,0
951,4,90,9,9,0
951,815,70,10,10,0
952,807,420,1,1,7
952,808,206,2,2,6
952,809,195,3,3,5
952,810,190,4,4,4
952,811,175,5,5,3
952,812,165,6,6,2
952,813,120,7,7,1
952,1,115,8,8,0
952,4,90,9,9,0
952,815,70,10,10,0
953,807,420,1,1,7
953,808,206,2,2,6
953,809,195,3,3,5
953,810,190,4,4,4
953,811,175,5,5,3
953,812,165,6,6,2
953,813,120,7,7,1
953,1,115,8,8,0
953,4,90,9,9,0
953,815,70,10,10,0
954,807,420,1,1,7
954,808,206,2,2,6
954,809,195,3,3,5
954,810,190,4,4,4
954,811,175,5,5,3
954,812,165,6,6,2
954,813,120,7,7,1
954,1,115,8,8,0
954,4,90,9,9,0
954,815,70,10,10,0
955,807,420,1,1,7
955,808,206,2,2,6
955,809,195,3,3,5
955,810,190,4,4,4
955,811,175,5,5,3
955,812,165,6,6,2
955,813,120,7,7,1
955,1,115,8,8,0
955,4,90,9,9,0
955,815,70,10,10,0
956,807,420,1,1,7
956,808,206,2,2,6
956,809,195,3,3,5
956,810,190,4,4,4
956,811,175,5,5,3
956,812,165,6,6,2
956,813,120,7,7,1
956,1,115,8,8,0
956,4,90,9,9,0
956,815,70,10,10,0
957,807,420,1,1,7
957,808,206,2,2,6
957,809,195,3,3,5
957,810,190,4,4,4
957,811,175,5,5,3
957,812,165,6,6,2
957,813,120,7,7,1
957,1,115,8,8,0
957,4,90,9,9,0
957,815,70,10,10,0
958,807,420,1,1,7
958,808,206,2,2,6
958,809,195,3,3,5
958,810,190,4,4,4
958,811,175,5,5,3
958,812,165,6,6,2
958,813,120,7,7,1
958,1,115,8,8,0
958,4,90,9,9,0
958,815,70,10,10,0
959,807,420,1,1,7
959,808,206,2,2,6
959,809,195,3,3,5
959,810,190,4,4,4
959,811,175,5,5,3
959,812,165,6,6,2
959,813,120,7,7,1
959,1,115,8,8,0
959,4,90,9,9,0
959,815,70,10,10,0
960,807,420,1,1,7
960,808,206,2,2,6
960,809,195,3,3,5
960,810,190,4,4,4
960,811,175,5,5,3
960,812,165,6,6,2
960,813,120,7,7,1
960,1,115,8,8,0
960,4,90,9,9,0
960,815,70,10,10,0
961,807,420,1,1,7
961,808,206,2,2,6
961,809,195,3,3,5
961,810,190,4,4,4
961,811,175,5,5,3
961,812,165,6,6,2
961,813,120,7,7,1
961,1,115,8,8,0
961,4,90,9,9,0
961,815,70,10,10,0
962,807,420,1,1,7
962,808,206,2,2,6
962,809,195,3,3,5
962,810,190,4,4,4
962,811,175,5,5,3
962,812,165,6,6,2
962,813,120,7,7,1
962,1,115,8,8,0
962,4,90,9,9,0
962,815,70,10,10,0
963,807,420,1,1,7
963,808,206,2,2,6
963,809,195,3,3,5
963,810,190,4,4,4
963,811,175,5,5,3
963,812,165,6,6,2
963,813,120,7,7,1
963,1,115,8,8,0
963,4,90,9,9,0
963,815,70,10,10,0
964,807,420,1,1,7
964,808,206,2,2,6
964,809,195,3,3,5
964,810,190,4,4,4
964,811,175,5,5,3
964,812,165,6,6,2
964,813,120,7,7,1
964,1,115,8,8,0
964,4,90,9,9,0
964,815,70,10,10,0
965,807,420,1,1,7
965,808,206,2,2,6
965,809,195,3,3,5
965,810,190,4,4,4
965,811,175,5,5,3
965,812,165,6,6,2
965,813,120,7,7,1
965,1,115,8,8,0
965,4,90,9,9,0
965,815,70,10,10,0
